
> aurafile@0.1.0 build
> next build

Γû▓ Next.js 16.1.6 (Turbopack)
- Environments: .env.local
- Experiments (use with caution):
  ┬╖ serverActions

  Creating an optimized production build ...
Γ£ô Compiled successfully in 8.7s
  Running TypeScript ...
  Collecting page data using 7 workers ...
  Generating static pages using 7 workers (0/24) ...
  Generating static pages using 7 workers (6/24) 
  Generating static pages using 7 workers (12/24) 
  Generating static pages using 7 workers (18/24) 
Γ£ô Generating static pages using 7 workers (24/24) in 2.5s
  Finalizing page optimization ...

Route (app)             Revalidate  Expire
Γöî Γùï /                           1d      1y
Γö£ Γùï /_not-found                 1d      1y
Γö£ Γùï /about                      1d      1y
Γö£ Γùï /about-us                   1d      1y
Γö£ Γùï /compress-image             1d      1y
Γö£ Γùï /compress-pdf               1d      1y
Γö£ Γùï /contact                    1d      1y
Γö£ Γùï /crop-image                 1d      1y
Γö£ Γùï /image-converter            1d      1y
Γö£ Γùï /image-to-pdf               1d      1y
Γö£ Γùï /merge-pdf                  1d      1y
Γö£ Γùï /pdf-to-word                1d      1y
Γö£ Γùï /privacy                    1d      1y
Γö£ Γùï /privacy-policy             1d      1y
Γö£ Γùï /protect-pdf                1d      1y
Γö£ Γùï /remove-background          1d      1y
Γö£ Γùï /resize-image               1d      1y
Γö£ Γùï /robots.txt
Γö£ Γùï /sitemap.xml
Γö£ Γùï /terms                      1d      1y
Γö£ Γùï /terms-of-service           1d      1y
Γöö Γùï /unlock-pdf                 1d      1y


Γùï  (Static)  prerendered as static content

